backend-1  | ΓÅ│ Waiting for MySQL to be ready...
backend-1  |   - Installing filp/whoops (2.18.4): Extracting archive
backend-1  |   - Installing nunomaduro/collision (v8.8.3): Extracting archive
backend-1  |   - Installing staabm/side-effects-detector (1.0.5): Extracting archive
backend-1  |   - Installing sebastian/version (5.0.2): Extracting archive
backend-1  |   - Installing sebastian/type (5.1.3): Extracting archive
backend-1  |   - Installing sebastian/recursion-context (6.0.3): Extracting archive
backend-1  |   - Installing sebastian/object-reflector (4.0.1): Extracting archive
backend-1  |   - Installing sebastian/object-enumerator (6.0.1): Extracting archive
backend-1  |   - Installing sebastian/global-state (7.0.2): Extracting archive
backend-1  |   - Installing sebastian/exporter (6.3.2): Extracting archive
backend-1  |   - Installing sebastian/environment (7.2.1): Extracting archive
backend-1  |   - Installing sebastian/diff (6.0.2): Extracting archive
backend-1  |   - Installing sebastian/comparator (6.3.3): Extracting archive
backend-1  |   - Installing sebastian/code-unit (3.0.3): Extracting archive
backend-1  |   - Installing sebastian/cli-parser (3.0.2): Extracting archive
backend-1  |   - Installing phpunit/php-timer (7.0.1): Extracting archive
backend-1  |   - Installing phpunit/php-text-template (4.0.1): Extracting archive
backend-1  |   - Installing phpunit/php-invoker (5.0.1): Extracting archive
backend-1  |   - Installing phpunit/php-file-iterator (5.1.1): Extracting archive
backend-1  |   - Installing theseer/tokenizer (1.3.1): Extracting archive
backend-1  |   - Installing sebastian/lines-of-code (3.0.1): Extracting archive
backend-1  |   - Installing sebastian/complexity (4.0.1): Extracting archive
backend-1  |   - Installing sebastian/code-unit-reverse-lookup (4.0.1): Extracting archive
backend-1  |   - Installing phpunit/php-code-coverage (11.0.12): Extracting archive
backend-1  |   - Installing phar-io/version (3.2.1): Extracting archive
backend-1  |   - Installing phar-io/manifest (2.0.4): Extracting archive
backend-1  |   - Installing myclabs/deep-copy (1.13.4): Extracting archive
backend-1  |   - Installing phpunit/phpunit (11.5.53): Extracting archive
backend-1  |   0/35 [>---------------------------]   0%
backend-1  |   8/35 [======>---------------------]  22%
backend-1  |  17/35 [=============>--------------]  48%
backend-1  |  20/35 [================>-----------]  57%
backend-1  |  27/35 [=====================>------]  77%
backend-1  |  30/35 [========================>---]  85%
backend-1  |  33/35 [==========================>-]  94%
backend-1  |  35/35 [============================] 100%
backend-1  | Generating optimized autoload files
backend-1  | Class Modules\User\Database\Seeders\UserDatabaseSeeder located in ./Modules/User/database/seeders/UserDatabaseSeeder.php does not comply with psr-4 autoloading standard (rule: Modules\ => ./Modules). Skipping.
backend-1  | Class AuthController located in ./Modules/User/Http/Controllers/AuthController.php does not comply with psr-4 autoloading standard (rule: Modules\ => ./Modules). Skipping.
backend-1  | > Illuminate\Foundation\ComposerScripts::postAutoloadDump
backend-1  | > @php artisan package:discover --ansi
backend-1  | 
backend-1  | In AuthServiceProvider.php line 10:
backend-1  |                                                           
backend-1  |   syntax error, unexpected token "\", expecting variable  
backend-1  |                                                           
backend-1  | 
backend-1  | Script @php artisan package:discover --ansi handling the post-autoload-dump event returned with error code 1
